index, v, h, c, numDocs 
crisis3, 0.4376889675972968, 0.41101899792181634, 0.4680601943605678, 3001
crisis3, 0.4145634360994441, 0.3907148525350724, 0.44151263144599223, 3001
crisis3, 0.42154106014246595, 0.4040008688898699, 0.44067343568174594, 3001
crisis3, 0.4585457579163849, 0.41416769143501536, 0.5135753551694558, 3001
crisis3, 0.40607580931867243, 0.36154192539854524, 0.46312210022861655, 3001
crisis3, 0.40801267733723023, 0.4049426935133111, 0.41112956556869884, 3001
crisis3, 0.4014315205108434, 0.3959990599339086, 0.4070151032163399, 3001
crisis3, 0.46132228754131377, 0.44562909285776475, 0.47816112444930425, 3001
crisis3, 0.45925759941533467, 0.44940491232080565, 0.4695519880297809, 3001
crisis3, 0.45471139133353305, 0.4263928408026812, 0.48705904057166804, 3001
crisis3, 0.4215420243148659, 0.4049312462213259, 0.4395738861344486, 3001
crisis4, 0.6237494780541468, 0.5956567032418323, 0.6546232752575044, 2000
crisis4, 0.5399246952695163, 0.48410404895731035, 0.610296195224278, 2000
crisis4, 0.02072109415325395, 0.011192682938494349, 0.13935503060498108, 2000
crisis4, 0.4786727975805235, 0.4019911363210499, 0.5915051253547037, 2000
crisis4, 0.5665748319336171, 0.5269369106799208, 0.612661216391246, 2000
crisis4, 0.5205522195734169, 0.48312737338612605, 0.5642620609163108, 2000
crisis4, 0.4733476114731405, 0.4580443751965337, 0.48970875278702913, 2000
crisis4, 0.3737880934968011, 0.29443196291648, 0.511703992436761, 2000
crisis4, 0.5811664729573282, 0.5192438510075744, 0.6598581004353482, 2000
crisis4, 0.5556518386370642, 0.4898850776399141, 0.6418151101471026, 2000
crisis4, 0.5897909932658947, 0.5567935368488492, 0.626945915424559, 2000
NG3, 0.8599284085427976, 0.8592076855396945, 0.8606503416787737, 1200
NG3, 0.9274897812591366, 0.9273786813201511, 0.9276009078208506, 1200
NG3, 0.9434325198175052, 0.9433897233523106, 0.9434753201657622, 1200
NG3, 0.7892874915210805, 0.7853196863375376, 0.7932955947530554, 1200
NG3, 0.7323836132183192, 0.7253298216590944, 0.7395759475473873, 1200
NG3, 0.7752193513786158, 0.7696620302345908, 0.7808575091355561, 1200
NG3, 0.8122056014935705, 0.808190220537487, 0.8162610814018442, 1200
NG3, 0.8498530771039303, 0.8481875012091781, 0.8515252072129992, 1200
NG3, 0.9112141807404882, 0.9110993978019905, 0.9113289926040034, 1200
NG3, 0.8302935000588554, 0.8288265891052153, 0.8317656126866952, 1200
NG3, 0.8288843958884029, 0.8273756613809133, 0.8303986428573799, 1200
NG4, 0.9124216992989996, 0.9119561749508158, 0.9128876991603849, 1600
NG4, 0.7258711107507299, 0.6678271056356169, 0.7949652959279909, 1600
NG4, 0.5714810368105457, 0.5177005746550741, 0.6377306204019138, 1600
NG4, 0.6852878157983192, 0.6268577673986092, 0.7557301937937965, 1600
NG4, 0.6323365567343339, 0.5897578340357041, 0.6815418029572872, 1600
NG4, 0.6935993663284129, 0.6463196145179957, 0.7483423107255507, 1600
NG4, 0.5478939229249116, 0.5016778494122957, 0.6034891608984941, 1600
NG4, 0.7002943127713912, 0.640300343062958, 0.7726930278579265, 1600
NG4, 0.7386028194551296, 0.6829333666158088, 0.8041535612108528, 1600
NG4, 0.8488479635462163, 0.8462841602389362, 0.8514273480525142, 1600
NG4, 0.855544827395814, 0.8538527142040624, 0.8572436605580742, 1600
R4, 0.6045441222417249, 0.5474131870275076, 0.6749896073764401, 800
R4, 0.5801773793639258, 0.5171885577880343, 0.6606368920353589, 800
R4, 0.3848398897142124, 0.33094863917204664, 0.4596962327187075, 800
R4, 0.534950682728239, 0.49245110743294407, 0.5854787400766984, 800
R4, 0.5456783926367073, 0.4945168962072826, 0.6086475662398374, 800
R4, 0.7744057501299363, 0.7683946330286577, 0.780511658181046, 800
R4, 0.41401082467157535, 0.34254539813541773, 0.5231574355450629, 800
R4, 0.5694582743699094, 0.520593672878157, 0.6284462683925912, 800
R4, 0.604544122241725, 0.5474131870275079, 0.6749896073764403, 800
R4, 0.3557387136858865, 0.29668952850207825, 0.4441331373269699, 800
R4, 0.7769850695089744, 0.7712390879087173, 0.7828173126425577, 800
R5, 0.5236781183510746, 0.49677615990367174, 0.5536605411698465, 500
R5, 0.6179724122000747, 0.610464447106417, 0.6256673544356295, 500
R5, 0.4798787614161812, 0.4431092489957745, 0.5233027893660267, 500
R5, 0.5306263944932158, 0.5053101026697315, 0.5586131983825199, 500
R5, 0.5197735758963403, 0.4847187225502239, 0.5602940351195432, 500
R5, 0.593375425017198, 0.5759456135187615, 0.6118931138067409, 500
R5, 0.49301480387542584, 0.4579452870839427, 0.5339010219034804, 500
R5, 0.649937402957339, 0.6158376626152887, 0.6880347932612535, 500
R5, 0.5617427034229154, 0.5331650859866184, 0.5935573422647648, 500
R5, 0.49478528258592697, 0.4738848414422916, 0.517614392530124, 500
R5, 0.5701739297096807, 0.5468706129572679, 0.5955516486472553, 500
NG5, 0.6707511226626515, 0.6524783270718626, 0.6900768736192598, 2000
NG5, 0.6765538715502339, 0.633898939136682, 0.7253634312869061, 2000
NG5, 0.7199482374086588, 0.7076957580606756, 0.7326324507449282, 2000
NG5, 0.6232129970182988, 0.6021319862981023, 0.6458236808021816, 2000
NG5, 0.7506408134495117, 0.7435880067138676, 0.7578286906688254, 2000
NG5, 0.6975236373744714, 0.6828099088704385, 0.7128854576139538, 2000
NG5, 0.632892664620351, 0.6152366648235099, 0.651591985752939, 2000
NG5, 0.6892876779532812, 0.6730454862387075, 0.7063331810820709, 2000
NG5, 0.695467211476999, 0.6830435939590499, 0.7083511381943589, 2000
NG5, 0.6756871904026065, 0.6587505600218962, 0.6935176918428405, 2000
NG5, 0.6150062877705953, 0.5926301079646967, 0.6391385043102433, 2000
R6, 0.5835338259985424, 0.5330147219754559, 0.6446320100229209, 1197
R6, 0.4706665216495565, 0.42391263247125255, 0.529011955195688, 1197
R6, 0.5181316476012016, 0.4672284315327041, 0.5814825238635548, 1197
R6, 0.5763795158566927, 0.5255020176046644, 0.6381646673075725, 1197
R6, 0.4703795443241088, 0.41354455347697305, 0.5453257187390708, 1197
R6, 0.4726252760960726, 0.43370022524152785, 0.5192263900991254, 1197
R6, 0.4887727426967071, 0.44996352181941196, 0.5349084374630092, 1197
R6, 0.6125225870314759, 0.5592981619876488, 0.6769423743889196, 1197
R6, 0.5726710896203002, 0.5426428587305898, 0.6062173420466321, 1197
R6, 0.624347325085235, 0.6005198960094729, 0.6501437286453673, 1197
R6, 0.6556345520977201, 0.6382719025993522, 0.6739682343068994, 1197
NG6, 0.5776706948144211, 0.5062944389373969, 0.6724746669905142, 2400
NG6, 0.7181687409506746, 0.701896280104698, 0.7352136165656425, 2400
NG6, 0.6635847137514773, 0.6257478559680365, 0.7062917910455075, 2400
NG6, 0.7122486645750161, 0.696645176042709, 0.7285671426853263, 2400
NG6, 0.644554605991231, 0.5948306843617718, 0.7033500290264681, 2400
NG6, 0.7443915187029158, 0.7299878359248425, 0.7593750524367686, 2400
NG6, 0.7430490366807152, 0.7288291755554317, 0.7578348138844466, 2400
NG6, 0.6754933455412381, 0.6487197527988982, 0.7045720422117621, 2400
NG6, 0.6875374298936422, 0.6662894371880383, 0.7101852619363284, 2400
NG6, 0.6919031987657688, 0.6692302605890105, 0.7161662886823579, 2400
NG6, 0.7524964137854319, 0.7450789531527092, 0.7600630450683672, 2400
