index, km_v, km_h, km_c, km_adjustRand, ag_v, ag_adjustedRand, sc_v, sc_adjustedRand, maxFeature, numDocs, useHashingPipeLine, date 
crisis3, 0.5420473875915548, 0.5118687755376082, 0.5760074703689886, 0.42546607012377474, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.149053  
crisis3, 0.429716105875776, 0.3885836941858287, 0.4805872946355784, 0.24489232296734573, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.170995  
crisis3, 0.5407306156820856, 0.5142811690657815, 0.5700481546922015, 0.4476091610521984, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.193934  
crisis3, 0.556835336386639, 0.527324936663952, 0.5898444836434722, 0.44708733753464863, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.217869  
crisis3, 0.5445256167189253, 0.5139105601591311, 0.5790193838447356, 0.42881471859372156, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.240335  
crisis3, 0.35436476322487587, 0.30241041250897244, 0.4278738292787637, 0.16043263812309957, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.259284  
crisis3, 0.556835336386639, 0.527324936663952, 0.5898444836434722, 0.44708733753464863, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.279231  
crisis3, 0.4333907093100435, 0.39442363608441544, 0.48090134568476256, 0.25919488271626057, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.298180  
crisis3, 0.43794998741827496, 0.3696665036512799, 0.5371750561302194, 0.2825536285036483, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.318127  
crisis3, 0.5093531439055772, 0.4778184062882435, 0.5453444177862953, 0.37288694263907013, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.339583  
crisis3, 0.43142541736963214, 0.36439296465035687, 0.5286794330555685, 0.27571130319386855, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.359529  
crisis3, 0.43430287502565834, 0.3937605937561267, 0.4841520156081549, 0.2512720518716538, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.377481  
crisis3, 0.548746971269976, 0.5187428350062698, 0.5824350727905657, 0.4352288450777137, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.396430  
crisis3, 0.43662613306849557, 0.39637577708570193, 0.4859749193274782, 0.254535044298588, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.414382  
crisis3, 0.4495183566429824, 0.37268084302081556, 0.5662689114794809, 0.32357692866028015, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.435328  
crisis3, 0.6577818830365072, 0.647692151826986, 0.6681909438865329, 0.6318207454648643, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.456785  
crisis3, 0.5396687539331257, 0.5088321977961217, 0.5744839789596203, 0.4216858213744298, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.477729  
crisis3, 0.5438908149808978, 0.5133875749642026, 0.5782477631598891, 0.4279597671622935, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.496696  
crisis3, 0.556835336386639, 0.527324936663952, 0.5898444836434722, 0.44708733753464863, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.515628  
crisis3, 0.5285067568923866, 0.4978970900591736, 0.563126596724359, 0.4086219337481377, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.547068  
crisis3, 0.5543124756600217, 0.5246944790086986, 0.5874742711258663, 0.44342905464063204, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.569009  
crisis3, 0.556835336386639, 0.527324936663952, 0.5898444836434722, 0.44708733753464863, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.588956  
crisis3, 0.5812272214313654, 0.5665990837115137, 0.5966306985588611, 0.5605844797813458, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.607905  
crisis3, 0.35075779887513997, 0.32355708804335526, 0.38295167824755744, 0.253253257361416, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.627853  
crisis3, 0.5438597014450858, 0.5136315787600804, 0.5778682662828168, 0.4280631474000824, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.648321  
crisis3, 0.4714479762243285, 0.4203348379350571, 0.5367127903673461, 0.31288118150217703, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.668265  
crisis3, 0.4335329165741866, 0.39289286162703, 0.4835504074695476, 0.25019523156089085, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.688212  
crisis3, 0.2803695482855343, 0.2596340362471832, 0.30470459247601167, 0.16329005590328607, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.709520  
crisis3, 0.5414996543993198, 0.510607830359911, 0.5763701023741752, 0.4243083701842997, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.728984  
crisis3, 0.4967983203512596, 0.4836170783325473, 0.5107182184320495, 0.4894534576324558, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.748443  
crisis3, 0.5456677879321865, 0.5156612293247425, 0.579382304534278, 0.43079741814093025, 0.2425812366191477, 0.010373549799069197, 0.03979519291518766, 0.003036851561645567, 1000, 1500, False, 2023-06-28 17:13:19.768389  
NG3, 0.9032197803558927, 0.902957017032693, 0.9034826966535103, 0.9356665896213101, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:20.950503  
NG3, 0.9134378847596809, 0.9133797161997896, 0.9134960607289698, 0.9480388393914527, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:20.974439  
NG3, 0.8639819725391001, 0.863481694243356, 0.8644828308667398, 0.904601091262771, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:20.999373  
NG3, 0.8849183400925585, 0.8848247584818343, 0.8850119415002969, 0.928601761272185, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.021314  
NG3, 0.8564710062359202, 0.8558926815163566, 0.8570501130292997, 0.8972453661946078, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.043761  
NG3, 0.8622116655513515, 0.8618262269451958, 0.8625974490748158, 0.9044123087688961, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.063707  
NG3, 0.8992079157690879, 0.8989611531463055, 0.8994548139005316, 0.9332933924935687, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.085649  
NG3, 0.8754026968414801, 0.8752726102842847, 0.8755328220724042, 0.9214380130630087, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.106593  
NG3, 0.8852872674688635, 0.8851795162501563, 0.885395044923466, 0.9286186807755382, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.127538  
NG3, 0.8845298594472184, 0.8843266800066845, 0.8847331322726358, 0.9260642757075179, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.149549  
NG3, 0.8619151106992287, 0.8614675602999825, 0.8623631263637591, 0.9046106447482785, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.170493  
NG3, 0.8796447669581904, 0.8793712657288175, 0.8799184383686863, 0.9188016820484494, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.192434  
NG3, 0.9074519861936441, 0.9071924040910065, 0.9077117168913406, 0.9380914027402891, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.214385  
NG3, 0.8705925395801751, 0.8702567428914502, 0.8709285955095051, 0.911667986942111, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.235322  
NG3, 0.8820994814574982, 0.8819304139467418, 0.882268613801723, 0.9237106464029586, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.255773  
NG3, 0.8958937199181, 0.8957686949364219, 0.8960187798048336, 0.9358216240033904, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.275720  
NG3, 0.8645534170428055, 0.8640536779728117, 0.8650537345112681, 0.90443559431207, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.296664  
NG3, 0.8458906783913951, 0.8454907305371422, 0.8462910048044712, 0.892470126518682, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.319602  
NG3, 0.8737071620086257, 0.8736467573747683, 0.87376757499591, 0.9214155372884737, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.342063  
NG3, 0.8896013335930664, 0.8895685099758891, 0.889634159632608, 0.9335199422556993, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.363007  
NG3, 0.8887496699068665, 0.888523041299541, 0.888976414152452, 0.9284603051644149, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.384948  
NG3, 0.8621136046743156, 0.8617440830781409, 0.8624834433130785, 0.9044478533626752, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.405891  
NG3, 0.8682768163739771, 0.8677619368378325, 0.8687923072720963, 0.9067522431575257, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.427647  
NG3, 0.8864554303976989, 0.885964046394408, 0.8869473597780501, 0.918629985647243, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.450112  
NG3, 0.8624671710451147, 0.8622163508810535, 0.8627181371796409, 0.9068276033162034, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.472053  
NG3, 0.8326580360167527, 0.8320053815552857, 0.8333117152125648, 0.8779868201074269, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.493995  
NG3, 0.8681463755385379, 0.8676445596255155, 0.8686487722537695, 0.9069006423228752, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.514939  
NG3, 0.8803721317859167, 0.8803587757425044, 0.880385488234588, 0.9263596451454593, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.536881  
NG3, 0.8188445421878263, 0.8171026641949308, 0.8205938626258172, 0.848737680188673, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.558336  
NG3, 0.8863812999836844, 0.8863678527757424, 0.8863947475996514, 0.9311488036478587, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.580277  
NG3, 0.8591541723542583, 0.8583145695099719, 0.859995419404996, 0.8951094970268586, 0.30850542435529565, 0.02122932106974856, 0.8130196076236885, 0.8691482374378939, 1000, 1200, False, 2023-06-28 17:13:21.602218  
crisis4, 0.5664752084943844, 0.5257195693613333, 0.6140809328301086, 0.3708086953590384, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:22.930589  
crisis4, 0.6017369438854754, 0.5687519227910877, 0.6387834761077495, 0.4327110188725609, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:22.955556  
crisis4, 0.6266384168590521, 0.5974632340956177, 0.6588092328661713, 0.4765981752023069, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:22.977486  
crisis4, 0.5921830826012405, 0.5585339255948018, 0.6301465799543771, 0.4180810983750003, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.000425  
crisis4, 0.4561448564359262, 0.3875860563567401, 0.5541701611839709, 0.2222705783815571, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.023363  
crisis4, 0.5211375348372713, 0.48347202492819086, 0.5651676472764439, 0.3981590114972601, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.047811  
crisis4, 0.5229809373836999, 0.4679398599423557, 0.5926964112354844, 0.3095797571422055, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.072745  
crisis4, 0.45179758060742564, 0.42331449053082687, 0.4843902041171725, 0.269167978772279, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.096683  
crisis4, 0.47986438446260576, 0.45492790894596286, 0.507693139977633, 0.31739839400447856, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.118622  
crisis4, 0.6223274633125243, 0.5937788941934901, 0.6537598861902433, 0.47709241997935325, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.144067  
crisis4, 0.6938831328289015, 0.6733026223129347, 0.7157614618359005, 0.6061997796483329, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.168006  
crisis4, 0.49838285810427946, 0.45472598512906304, 0.5513127340934556, 0.2688939073451285, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.191941  
crisis4, 0.6235540278436044, 0.594285538939262, 0.6558547949515537, 0.4721450866351255, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.216875  
crisis4, 0.6254981674944093, 0.5971812874561976, 0.6566341576215716, 0.4821322569159512, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.240812  
crisis4, 0.6709257719528241, 0.6542546416723098, 0.6884687145680807, 0.5702090648393341, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.268253  
crisis4, 0.5479086467631896, 0.5204777655387001, 0.5783917863780701, 0.4208314521052002, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.295180  
crisis4, 0.6088033638921201, 0.5457344931557637, 0.688354379911667, 0.43937049347164375, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.324102  
crisis4, 0.43884200760447367, 0.401783315191739, 0.48343156904863, 0.27616801981869044, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.349549  
crisis4, 0.5349574020344046, 0.4945336457765568, 0.5825780069304783, 0.32455273846638155, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.373484  
