index, km_v, km_h, km_c, km_adjustRand, ag_v, ag_adjustedRand, sc_v, sc_adjustedRand, maxFeature, numDocs, useHashingPipeLine, date 
crisis4, 0.575092706952844, 0.5360545031488649, 0.6202634313934692, 0.38434738431421756, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.398418  
crisis4, 0.6353904741623716, 0.6077504954326693, 0.6656643248946723, 0.49183097801050035, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.426343  
crisis4, 0.6436033898318312, 0.616968284133539, 0.6726419818374305, 0.5119554785740423, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.458754  
crisis4, 0.45243667220563494, 0.3971873418697109, 0.5255400485943855, 0.21206921225200567, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.484182  
crisis4, 0.6330744515362718, 0.604859258118333, 0.6640507837167343, 0.4878358234967989, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.506123  
crisis4, 0.6239917476176432, 0.5955501119152494, 0.6552861942913335, 0.4796890637147694, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.541032  
crisis4, 0.6155246901060226, 0.6072972517541614, 0.6239781146128169, 0.5539836266840722, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.568465  
crisis4, 0.5224972198580664, 0.48210416661544453, 0.5702779013530216, 0.4022739213866417, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.595392  
crisis4, 0.5366789769030232, 0.48271032188557805, 0.6042344416451589, 0.3276570600338313, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.621322  
crisis4, 0.6027723600477574, 0.5727240280655039, 0.6361482862503982, 0.43921395999378554, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.647762  
crisis4, 0.5792743896946728, 0.5179459726187203, 0.6570768765709912, 0.40454304174998573, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.674690  
crisis4, 0.6253309371847904, 0.5970323089482905, 0.6564456896890334, 0.4819711036848665, 0.2928274819675092, 0.012988830888989519, 0.06673473479749487, 0.0022926944098440693, 1000, 2000, False, 2023-06-28 17:13:23.699623  
R4, 0.7539547814375163, 0.7352235647368375, 0.7736653762991745, 0.7031131237346727, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.258913  
R4, 0.6113568528658727, 0.5609850789907492, 0.6716669326092776, 0.44412111755271927, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.289121  
R4, 0.41083893369169566, 0.34031368127314043, 0.5182361249833728, 0.1757482238422982, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.314054  
R4, 0.5734640379836189, 0.5385411675235512, 0.6132302864078392, 0.47405282721313796, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.337993  
R4, 0.3833966628013559, 0.32161458627764306, 0.4745593967585574, 0.18114977033918042, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.363441  
R4, 0.6539089085024259, 0.6186671093345837, 0.6934082686191806, 0.5029992318310826, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.386379  
R4, 0.6045441222417249, 0.5474131870275076, 0.6749896073764401, 0.43193421129119774, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.410315  
R4, 0.387825178416335, 0.3112470849138383, 0.5143817916133918, 0.15282783623803897, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.432258  
R4, 0.6015626933904133, 0.551000305953541, 0.6623423522558547, 0.43077465936765, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.457719  
R4, 0.595868423304594, 0.5389741614553805, 0.6661918160261433, 0.42500195905300236, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.481656  
R4, 0.6069670199534324, 0.5564231581077755, 0.6676108482897088, 0.4378689068743489, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.505591  
R4, 0.7784047715271714, 0.7725220072715647, 0.7843778179216127, 0.7704939215212778, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.526535  
R4, 0.746968634782699, 0.7388858106053854, 0.7552302541972918, 0.7209677903593813, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.550985  
R4, 0.5814132580577315, 0.5318495750004141, 0.6411640882791879, 0.41443939114730344, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.572928  
R4, 0.5073132243819881, 0.4765470622922753, 0.542326121714509, 0.38792829176485694, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.595865  
R4, 0.387825178416335, 0.3112470849138383, 0.5143817916133918, 0.15282783623803897, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.619800  
R4, 0.41083893369169566, 0.34031368127314043, 0.5182361249833728, 0.1757482238422982, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.644736  
R4, 0.6305041486841084, 0.5687856220827348, 0.7072470243698116, 0.4626117897374596, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.668187  
R4, 0.7786224502491549, 0.771851453871613, 0.7855132938702006, 0.764495625140628, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.690128  
R4, 0.7934659386370985, 0.7874847957033058, 0.7995386334674632, 0.7809231278507236, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.712070  
R4, 0.6154327185352022, 0.5648865727728907, 0.6759135795843303, 0.44869623019842825, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.735009  
R4, 0.6373402014845391, 0.5866145969649061, 0.6976688655562675, 0.47482570563147575, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.757480  
R4, 0.5113648184458, 0.45650075510218124, 0.5812178781054328, 0.29378934057002437, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.780419  
R4, 0.5190495435941347, 0.48581348136766916, 0.5571671389488665, 0.3845969252114428, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.801363  
R4, 0.619968468215351, 0.5695864693291808, 0.6801282943594423, 0.4550251667738037, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.826305  
R4, 0.5880142025325484, 0.5300871201624551, 0.660154884543987, 0.4138120501556892, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.849748  
R4, 0.5916185366423645, 0.5336412795148044, 0.6637291407788716, 0.4171790096332191, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.873684  
R4, 0.5393690721588872, 0.5011961456236514, 0.583836163911726, 0.41141734363417376, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.895626  
R4, 0.3560386820520926, 0.29340255545486765, 0.45267701923536274, 0.14733780442621666, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.918564  
R4, 0.6986186875208328, 0.6865652375608834, 0.7111029250774045, 0.6410542092369772, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.941504  
R4, 0.5814132580577315, 0.5318495750004141, 0.6411640882791879, 0.41443939114730344, 0.4460295891580175, 0.07321746301291925, 0.43311982379883335, 0.2518157413220778, 1000, 800, False, 2023-06-28 17:13:24.962959  
NG5, 0.7531365515520432, 0.7448139158727378, 0.7616472852211366, 0.6955514048037627, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.137323  
NG5, 0.7391321593843457, 0.729875466003689, 0.74862666608766, 0.673234279567329, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.178296  
NG5, 0.7366627717432381, 0.7271280533765386, 0.7464508671966438, 0.667517853457574, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.213195  
NG5, 0.7544784552422976, 0.7462279583434601, 0.7629134312143696, 0.69762158207468, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.253599  
NG5, 0.7506887641679547, 0.7420144624280047, 0.7595682735719854, 0.6898918053744507, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.289520  
NG5, 0.7552127110108894, 0.7467754823052476, 0.7638427695689305, 0.6957855822024422, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.325407  
NG5, 0.7352454126302935, 0.7228686602682176, 0.7480533704637551, 0.6462616672036489, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.366812  
NG5, 0.742022041312813, 0.7319591531875174, 0.7523654731181993, 0.6654411006759516, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.406705  
NG5, 0.7555095210890278, 0.747677233092188, 0.7635076404149105, 0.7015278009404721, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.447599  
NG5, 0.7397854132355596, 0.7308490654217032, 0.7489430019565296, 0.676382445265943, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.488999  
NG5, 0.7398584607063793, 0.7295444055116916, 0.75046833137802, 0.6649863543028444, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.527895  
NG5, 0.7383129883138737, 0.7291964038208587, 0.7476604141958222, 0.6712450205250514, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.566306  
NG5, 0.7313730846429334, 0.7208716298976853, 0.7421850269498048, 0.6534840349506568, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.601213  
NG5, 0.7059937032703946, 0.6921926969917728, 0.7203562369878396, 0.6024164063068397, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.637118  
NG5, 0.7518913828652607, 0.7440258012119078, 0.7599250457952212, 0.6964372784846906, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.677524  
NG5, 0.6698035443534813, 0.6486188472911565, 0.6924188023422678, 0.5209110179281019, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.716420  
NG5, 0.7492430995177362, 0.741135797845176, 0.7575297348471814, 0.6934601472198434, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.758821  
NG5, 0.7545406765027953, 0.7463122266618487, 0.7629525943697607, 0.6973777068152214, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.797716  
NG5, 0.6997950563787015, 0.6825622204255928, 0.7179205949297038, 0.5750852823636734, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.837612  
NG5, 0.7547272918848928, 0.7467823178447506, 0.7628431360442237, 0.6998850140829936, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.878027  
NG5, 0.735493694652352, 0.7252392876797443, 0.746042241725533, 0.6594000210283624, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.913936  
NG5, 0.6401387951260539, 0.5981078285526558, 0.6885235673399392, 0.46656760946807846, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.951189  
NG5, 0.7540802921444054, 0.7461841649606671, 0.7621453204109501, 0.6995875684788457, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:28.992573  
NG5, 0.6239352061246558, 0.5789030090752411, 0.6765643675535326, 0.4657451626305658, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.030471  
NG5, 0.75169715475538, 0.7433432029956499, 0.7602410099997843, 0.6941402178025972, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.070872  
NG5, 0.7310176172397603, 0.7193813957917992, 0.7430364669400769, 0.6455652793099026, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.106776  
NG5, 0.7035658379360564, 0.6877439823288767, 0.7201328129697265, 0.5904955033205788, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.148666  
NG5, 0.7491149394376786, 0.7403146082780577, 0.7581270117237313, 0.6858685224201143, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.191059  
NG5, 0.7546840846367445, 0.7470757857583261, 0.762448945400169, 0.7021288225648036, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.233453  
NG5, 0.7503145250424165, 0.7419137042417387, 0.7589077727021671, 0.6918038954101704, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.285644  
NG5, 0.710562332627366, 0.696543543111495, 0.7251570029694049, 0.6028670948164229, 0.36409790028471983, 0.025599236800021914, 0.6099308914347776, 0.5169405972607832, 1000, 2000, False, 2023-06-28 17:13:29.325616  
R5, 0.5286966006700722, 0.49997270770452, 0.5609220919475629, 0.4089518506831551, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.692078  
R5, 0.5827597156913893, 0.5576799653472356, 0.610201439837305, 0.493152741549465, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.718009  
R5, 0.5507128238130893, 0.5204089170028497, 0.584764200038517, 0.42469498968678016, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.742943  
R5, 0.5626991920662822, 0.5389026606916325, 0.5886943961929549, 0.4794955697460385, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.766392  
R5, 0.5224221750296917, 0.5050454181519702, 0.5410372795953636, 0.44464211007920035, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.788334  
R5, 0.7576445182054483, 0.7551933775683392, 0.7601116220504874, 0.763023040193223, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.811272  
R5, 0.5807171369665219, 0.5539963241146326, 0.6101462183581572, 0.47820965536101356, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.833214  
R5, 0.5146486295805467, 0.4972934497306819, 0.5332589802993483, 0.43685367126526053, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.857677  
R5, 0.553905418967509, 0.5357234892052775, 0.5733648599318727, 0.47679973529321606, 0.47382944884649114, 0.11337275509563753, 0.30244325434372066, 0.13978698541144677, 1000, 500, False, 2023-06-28 17:13:29.879605  
